ID,Target,SENTENCE1,SENTENCE2,ANSWER,start_s1,end_s1,start_s2,end_s2
5781,��,������ �ٵ� ħ�밡 �ִ� ȣ�� ��� ���� ���� �ü��� ��ĭ(��ν)���� *��*�ڰ� �ߴ�.,"���ٸ� ����� ������ 4�� �� ���ӽ� ���� #��#���� ��ǰ� �������� ���ִ̾��� ȣ�ڵ� �� ������ �ǹ� ������ ������ ���� ������ ���������, ���ӽ� �Ⱓ ���� 145�� �� 34���� ������ ���� ���´�.",True,39,42,24,27
5782,����,�̾� ���� ������� ���������� ���ε��� ���� ����� �츮�� ���� ��ġ�� *����*������ ������ ������� ���ڸ��� ������ �ٲ�١��� ������(�� �� �����)�� ���� ������� �ؾ߰ڴ١��� ū �����(���)�� ��︮�鼭 ��� ������ ���������� �ϵ��� �ߴ١��� �����ߴ�.,"���ִ��� ������ 2�� ��ȸ ������ ���� ſ���� ������ ������, ������ 1�����μ� ��ġ���� �������� ���ϰ� �ִ١��ų� ���뼱�� �ǽ��� �ұ��� �µ��� #����#�� �� �ƴϳġ��� ���ǿ� ��Ȥ�������ϴ� ��ġ��.",True,40,44,82,86
5783,��,�� �������� ���� �� ������ ��������ȭ ������ �������� ���ס��̶�� ���� ���� ��������� *��* ���� �ִ١��� �����ߴ�.,����ȭ�����С��� #��# ������ �ΰ�� ������ �������������� �ð����� ���ٸ� ���ݱ��� ���������Ǹ� �Ϻ��ϰ� �غ� ����� ��𿡵� ���١��鼭 ������������ ��Ģ�� �����Ѵٸ� ��������� �̹��� �巯�� �������� ������ ������ ���̸� ���⸦ ���� �� ȿ������ ���·� ������ �͡��̶�� ���ٺô�.,True,50,53,9,12
5784,��,�������� *��*�� �ִ� ����� ����ġ���� �ǿ� �� ����������ȸ �Ҽ� �ǿ����� 11�� 2�ֳ� ���ڰ���ȸ�� ���� ������������ȸ Ȱ�� 2���� ����� ����ġ���ֿ����� �����ϱ� ���� �����������硯���� �ٲ��� �Ѵٴ� �͡��̶�� ������.,"�� �Ҽ��� �븮�� '�ùΰ� �Բ��ϴ� ��ȣ�� ����'(�ú�)�� ""�ҹ� �кҽ����� ��ȣ�� ���ִ� õ���� �ǿ��� ��(32)�� �ֽ��ǻ縦 #��#�� ���� ��ȸ�� ����� ���� �ʴ� �� �Ұ��� ������ �ϰ� �ִ�""�� ���� 12�� '���Ǻ� ���ǽ�û'�� ������, �� ���� �Ⱒ�ƴ�.",True,5,8,72,75
5785,����,�ٸ� �������� ���Ϲ������� ���濡���� ���� ��Ŀ������ ���� ������ ��*����*�� �ʴ� �ա������� �߱������� ���籹�� ������ �ʴ� �ա��� �ִٴ� ���� �������̶�� ���ٿ���.,����� ���Ի�� ���� �谨�� ���� �������� �ӱ� �谨���� �Ҷ��� ƥ ������ #����#�� �ִ�.,False,38,42,42,46
5786,��,"�̹� �� *��*�� �޷�ȭ �϶� �ӵ��� ��������, �ѱ��� ����� �븸���ʸ��ɡ��±����ε��׽þơ�ȫ�� �� �ƽþ� �ֿ䱹 �߾�������� ������ ��ȯ���忡 �����ϰ� �ִ�.","2���� ���� ������ ���� ���� �̸鵵���ε���, ������ �ϴ� ������ �Ű��� �־����� ���³󼺿� ������ ���տ��� 20������ �Ұ��ߴٴ� ���� #��#�� �������� ���˸� �����ߴ�.",False,5,8,76,79
5787,����,"���� ����� ȸ���� ���ʿ� *����*��, ����� ȸ�� ��ǥ�� �Ը�� 30~50��, ������ 2��3�� ��������.",3�� �����ǿ� #����#�� �̷����»����� �ֱ� PCA������ �Ű� �ְ���ȸ���� ��常�轺�� �μ����⼭�� �����ߴ�.,True,15,19,8,12
5788,��,"���㡤��������ȸ ȸ���� *��*�� �ִ� �˻� ������ ""���� �̾�� ������ '�Ϻ��� ���Ż翡 ���� ���� ��� �� �Ѵ�. ���鷯 ����Ʈ ���� ������ǰ�� ���� ������ �˷��� �Ѵ�'�� �Ͻ� ������ ������ ��� �Ҽ��� �����ϰ� �ư� ������ ������ �޾� �Ҽ��� ���� �ƴ�""�� ���ߴ�.","���� �ΰ����� ������ #��#�� �İ��� ����� ���ٸ� ���Ÿ� �߾��� ��, �׶� �װ����� �����ϰ� ���ư� �� ������?",False,13,16,12,15
5789,��,7������ �ѱ��� �湮�� �Ͽ콺 ���� �������� �Ÿ��ߴ� ��ҷ� ����ϴ� ���� �����ϸ鼭 �߰��� ���簡 ��������� �ᱹ ������ �巳���� *��*�� ������ �߰ߵ��� �ʾҴ�.,������ �� ������� �̹����� �ش� ������� �������� å���� #��#���� �ʾҴ�.,False,74,77,33,36
5790,��,�ػ罺 ���������� �߽ż�(33)�� �Ĺݱ� *��*�� ù �����̾��� 19�� �޽��� �ֽ�Ʈ�ν� ���� ��⿡ 8�� Ÿ�� �� ���ͼ��� ���� 2Ÿ��2��Ÿ(1Ÿ��)�� �ƴ�.,���� #��#�� ���� �� �� ��ǰ�� ���� �ʾƵ� ������ ���α����� �鿩�ٺ��� ������ ä���� Ȯ���� �� �ִ�.,False,23,26,3,6
5791,��,"���ѿ� ������ ��� ������ ������ �� ���� ����� ������ �˷ȴµ�, ������ '���� ����'�� �޽����� ������ ���� �յڰ� *��*�� �ʴ´ٴ� ���̴�.",�������� ��ƾ�缭ŷ���̸� #��#�� ���� ���� �̱��� �������鿡�� �̳��� Ư���� ���̴�.,False,67,70,14,17
5792,��,"���� 15�� ���������� ���� �ָ�(51)���� ""���ῡ �ѹ��� �׹��� �� ���� �ٴ� ������ ���� �谡 ���� �ִ� ���� ���� '�� ��� ���İ���' �ϴ� ������ ������ ö���Ѵ�. ��Է� ���ظ� ���µ���""��� �Ѽ��� *��*����.",���� �ȵ��� �Ѽ��� #��#�� �� �ڸ��� �� �ִ١��� �����ڵ� �տ� ����.,True,117,120,11,14
5793,��,���̻� ����å������ ���� �ĵ��� ������ ������ ���� ä ������ǥ���� �������� �ڿ��� ����ġ���ֿ��� �ǿ��� 11�� �������� ����������� �λ� ������ *��*�� �������� ���ͽġ��� ġ����.,�϶��ϴ� ���Թ����� �ٽ� ��¼��� ���Ƽ� ���� ���� #��#�� ��-�޷� ȯ���� ū ������ ������ �ֱ� �����̴�.,False,84,87,29,32
5794,Ÿ,1932�� 12������ ��� ��ó���� ������� *Ÿ*���� ���� �ƹ����� �����ߴٴ� ��õ�� ����� �巯�� ������ ������ϰ� �ߴ�.,"���� ����ȸ���忡 ����� �巯�� �� ������ ""�������� ������ �ο����� ��� �帧�� #Ÿ#�� ���ߴ�""�� ""���������ƿ��� 3������ ��� ���� �ɰ� �ּ��� ���ϰڴ�""�� ���ߴ�.",False,25,28,46,49
5795,�Ȱ�,���󽺴� �̹� ���ڸ��� Ư�ޡ� ����ȣ(41������)�� ���ڸ��� ���͡� ������(26��������)���� ��� ����� *�Ȱ�*�� �� �ִ�.,"���� ǳ��� ������, ���� �ޡ��� ���� ���� ��ȭ��(������) ȭ���� �츮���� ������ ���԰� �õ��� �ʴ� �Ƹ��ٿ��� #�Ȱ�#�ִ� �����̱⵵ �ϴ�.",True,60,64,64,68
5796,ġ,�̳� �������� �繫�ǿ� ��ġ�ƴٰ� ���ε�� ���� �� �ڸ��� �߷��� �������� �̸� ���Ƽ��� ���ε��� ���� *ġ*�� 2���� �߻��� �Ծ���.,�ʿ� �ı��� ȯ������� �����ϴ� ������ ������� #ġ#�� ������ �� �߱� ���̸۱�(Ү��ͯ)��ġ���� ��Ը� �Ҽ����� �������¸� �ҷ��� ���� ��źƮ�� ��� 2������ ������ ����¡���� ������ �����ƴ�.,True,58,61,27,30
5797,��,"����ȯ ���� ""2014�� 7�� �������� ���� ������ ���� ġ�� �������� ���� �๰ ������ �� �ֻ縦 �𸣰� *��*�Ҵ�""�� �ǻ縦 ������ �����ߴ�.","������� 4�ֱ⸦ #��#��, ������ ��å ���� ����Ǵ� ����ö�ſ� ���к��� �簳���� ����ȭ�ϰ� �ع��� �������ڴ� ������.",False,60,63,10,13
5798,����,2�� �� 72Ȧ �뺸�� �÷��̷� ����ߴ� ���� �߾��� ���� �̰��������� ���κ�(29)�� ������ �ⷮ�� �ٽ� *����*�ְ� �ִ�.,���� �شܰ� ���ǻ簡 ��ȹ�� �����ص�ȭ���� å�� ĳ���ͷ� ������ ������ ���̵�� �Բ� å�� ������ �����ϴ� ������ #����#�ش�.,True,60,64,65,69
5799,��,���ִ� �ڿ��� �ǿ��� ������ȭ�ؼ� ���������� *��*��� ������ �����ϴ� ���̳ġ��� ��Ÿ�ߴ�.,"���� â������ �����̺� ������ '�丶�� ��ũ'����, �� '�� #��#�� ȭ�� ����'�� ������.",False,26,29,34,37
5800,��,"����� ����(39)�� ������(25)���� *��*�Ұ� ������(38), �����(39)���� ȫ�������� �⿬�Ѵ�.","������ #��#�� �̼�ȯ PD�� ���Ź��簡 ���� ������ Ʋ�� ���� �ڿ�Ž�縦 ī�޶� ���� ���� �������� ó�����̶�鼭 ���̹� EBS �濵�� ���� �Ź��� TV, ����ϰ� ���ͳ� �� ��ü�� ���� �Ը��� �´� �������� �Һ��ڵ��� ���� �� �ְ� �ƴ١��� ���ߴ�.",True,22,25,4,7
5801,��,�̴� �ε��� �����ϴ� ���� ���� ���� ����ø��鼭 �� *��*�� 10% ����� ���÷��̼��� �ʷ��ߴ�.,���ʿ��� '���ǰ��� ����'�� #��#�� ��⸦ �����߰� �ݴ����� '������ ���� ����'�� ��ȣ�ߴ�.,False,30,33,16,19
5802,��,�ڿ��� ���� �ִ� �Ƹ��ٿ� ����� �����ִ� ���������̿����̰���������� ���ط� 11ȸ�� *��*�Ҵ�.,���� ����� ���� #��#�Ƶ� ���� ������ ���� ������ ��ݿ� ���� ���� �����ؾ� �Ѵ�.,False,48,51,10,13
5803,����,��� 669�� *����*���� 250���� ���� ��å���� ���ο��ϸ� 50���̳� ����,���� ������ ������ �ֺ����� ���Ǹ� #����#�� �۾��� �ſܱ��� �����̶�� ���� �и��� �ߴ�.,False,9,13,20,24
5804,��,�����⸦ �ѷ��� ���������� ������ *��*�� ������ �����ŭ�̳� ���ȴ�.,"�״� �� ""������ �������� �� ���� ���ǰ� �������� ������ ä �ڽ��� �Ը��� #��#�� ������ �ɻ�����ȸ�� �ٷ� Ư�� �ĺ��� ���忡 ������ �ϰ� �ִ�""�鼭 ""��û���� ������ ��� �䱸�� ������ ä �о��ġ�� �ϰ� �־� �ǻ����� ������ ��� ���������� �һ��� ��ħ""�̶�� ��û�� ������.",False,19,22,43,46
5805,��,�ռ� ������ ���ͱ� ��⿡���� �߼���(37���Ϻ��� ��Ű�߸� �������)�� ����ũ ����(33���̱�)�� *��*�� �� �ο���� ��� ���� �������� ����ũ�ٿ��� ���� ���� ������ġ �����и� ���ߴ�.,"�׷��� �达�� ��2�ð� ���� ������� �� ����ߴµ� ���� �Ҹ���, ������ #��#�� �ʴ��ġ��� ���� ������ ������ 30�� ���ڴ� �����ְ����� �������Ȱ� �Ҽ� �������̶�� �о����.",False,55,58,41,44
5806,��,�ٸ� ��ǥ�� �ΰ��յ����� ������ ������ �ۼ��� �ΰ��������� *��*�� �� �����̴�.,�౸�� '�̽��� ���Ҹ�'�� ���ϴ� �Ź��� ������ ������ �ؼ������� #��#�Ҵ�.,True,33,36,37,40
5807,��,"�׳�� ""������ �ý��� *��*�� ���� ������. ���̵��� ���� ��� �ٰ� �� �پ���""�� ���� �ϰ��� �ε����Ʈ�� ���ߴ�.","��������� �ʺ� 30m, ���� 3000m�� ����ġ��, ������ ���θ� #��#��, ���� ������ ����� ���縦 �� �� ���� ���°踦 �����϶�� �ֹ��� ��Ҹ��� �������.",True,13,16,39,42
5808,��,"2�� �� �Ը� �� �Ϲݱ����� ����� �ú�, ���ξ߱��� �δ� ���� ���� 1000�� ���� *��* ������ �߻�ȴ�.",2010�� ��ī��(����) ����(�߱��� �������ٿ���������)���� �߻��� �߱� ��� �Ϻ� ����� �浹 ��� ���� �߱��� ����� ���� ���� ���� ī�带 ����#��#�鼭 ������� ��ݡ��� �޾��� �����̴�.,False,49,52,85,88
5809,�̸�,"�������� �Ѱ�� 67���� ������ *�̸�*�� ��Ű��, ������ �� �޾�ü���, �װ͵� ��κ� �������̰� �ڿ���ȣ������ ���� ���� ���� ��� ����������.","�̰�������(NPR)�� 3�� ���þ� ��ġ�� �ҽ������ �ο�, ""�޵庣���� �Ѹ��� �ֱ� �������� �Ƿ� �ٽ����κ��� �������� ���ϰ� ������� �������� ���븦 ���ߴ� �� '��ġ�� ���'�� #�̸�#����""�� ���ߴ�.",True,19,23,102,106
5810,��,"17�� �����߾����� ����21��(������ �̹���) �ɸ��� ���� ������(63) �� ���������� �뼱���� ���� ���ǿ���, �������� ���� ������ �ɸ����� Ʈ������ ���� ��ƹ���(59)���� �ڽ��� ����� �޴���ȭ�� ���ڿ��� ������ �´��� *��*�� �⺻���� ���������� ���𸣰ڴ١��� ���� ȸ���ߴ�.","�̳� �ͱ� �� �Ϻ� TV�� �⿬�� �ƺ� �Ѹ��� ""����ȸ���� ��ġ�� û�ʹ븦 ���� �� (�� �������) '���� ��� �Ͻʴϱ�'��� #��#�� '�ۿ� ��Ű����(���ұ���)�� ������ ����'�� �ߴ�""�� ""���� �������� �Ļ��Ϸ� ���ٴ� ��⿡ (�� �������) ���� ������""�� ���ߴ�.",True,126,129,72,75
5811,��,�̳� �̱� �ν��������� �Ҹ���� ������忡�� ���� �û�Ŀ��� ��ȸ�� *��*�� �ڹ̵�� ���� Ű���� �����׿������� Ʈ���� ������� ��������.,���������̸Ӹ�(�������ΰ漱��) ������ ����� �� �������� ģ��(ģ�ڱ���)��� ��ڰ�� ��õ ����� ���� Ư���ⱸ�� �������� ���� #��#������ ���� 2���� ���� �Ű����� ���̰� �ִ�.,True,38,41,72,75
5812,��,"�׼ǿ�ȭ�� ������ *��*�� �� ���� ������, ������ ����̿� �������� �ǿܷ� ��ȭ�� �̷��.","�ѱ��� �Ĺ� 21�� ����� ȫ��ȣ�� �Ŀ�� ��� ���� ������ ���ϸ鼭 ���⸦ #��#�Ұ�, ��ٷ� �̾��� īŸ���� ����ű �� �Ҹ����� ����� ��±԰� ����� ���Ƴ� �ִ� ���� �Ѱ��.",False,10,13,43,46
5813,��,���� ������ �뱹���� �������������ἱ�� ������� ��� ���� *��*�� �����鼭 ���ܳ� �븶�� ���翩�ο� ���� �ºΰ� ������ ��찡 ���ϴ�.,"�ؿܿ��� ���� ī�带 ����ϰ� �Ϸ��� ���� ���ڳ� ����Ÿ ���� �ؿ�ī���� ������ ��� �����Ḧ #��#��� �Ѵٴ� ���� ����̾��µ�, �Һ��ڵ鿡�� ������ �ٸ� ��Ʈ�� ��ô�����ν� �� ���� ����� Ʋ�� �� ���̴�.",False,34,37,54,57
5814,��,������ �ֹ��� ��� �������� ������ ������ �� ������ ���� '��� �޸�'���� ������ Ȩ�÷��������� ��� �� �׿� *��*�� ���� ������ ���ִ� ���̴�.,2010�� 9�� ���Ҿ� ������ �޾� ���� ������ ���⸦ #��#�Ҵ� �״� ���� ���� ������ ���� �� ��⿡ �����ߴ�.,False,63,66,31,34
5815,��,�ְ� ������ ���ٴ� ��� �ΰ������� 30�и� *��*�� ������ ���� ���Ϸ� �� ��������.,�״� ��Ǫƾ �Ѹ����� ��ġ���� ������ �� ������ ������ ���õ� ������ �����ϴ� ���� �ٶ������� �ʴٴ� ���� �����ϰ� ���ߴ١��� ����ŵ� �����ϸ� å�� #��#�ų� ������ �ϰ� �л����� ����ġ�� ���� ���� ���̶�� �����ߴ١��� ������.,False,25,28,84,87
5816,����,�̿� *����* ���� 7��13~14�Ϸ� ������ ��������� ���� ��Ĵ�� ġ���� �����̴�.,"�ڿܼ��� ���� ���̿� #����# 320��400nm(������͡�1nm�� 10����� 1m)���� UV-A�� UV-B(280��320nm), UV-C(100��280nm)�� ������.",True,3,7,12,16
5817,����,�� ������� �� ����ȣ ������ û�����ؿ ���� ���� ���� ���縦 ���� �ΰ� ������ �ݵ�� �̾Ƴ��ڴٴ� *����* ������ �����ٰ� �Ѵ�.,"GS�Ǽ� �����ڴ� ""������ �о簡���� ��ΰų� ����� ����Ʈ������ ���� ���డ���� �����ϰ� ������ ���ù�ȭ�� �پ�ȭ�Ǹ� ���� ����Ʈ ���������� ������ #����# ������ ���� ������ ������ ����Ѵ�""�� ���ߴ�.",True,58,62,84,88
5818,��,�ð� ���� ��� ȭ�θ� *��*�� ������ �ݺ��ϸ� �ڱ��� ���������̰� Ȯ �޶����� ���� ������ ������ �� ���Դϴ�.,�� �� ������ ���� ����ȸ�߿��� ����ġ���� #��#�� �� ���� �и��ؾ� �Ѵٴ� ���� ��� �������̶�� �ߴ�.,False,13,16,24,27
5819,��,������ ���츮�� ���� ���� *��*�� ��ȸ���� ���� ���� �ʹ� ��Ȳ�� �� �ƴϳġ��� �ݴ��ϴ� �л��鵵 �־���.,�� ���߿� ���� ����� #��# ������ ����Ǵ� �ķ����� ����� ���̺긮�� ����� ���� ���������ν� ���ߺ� �л��� �δ��� �� �ִٴ� �͵� �̹� MOU�� �� ����̴�.,False,15,18,13,16
5820,��,�� �� ������༱���� Ǯ�� �״� �������� �� *��*�� ���� ������ �־���.,�ָ��ٱ⿡ �������ڸ� ���ν�Ÿ�ΰ� ���� ���� õ��� �ܹ��� 10m�� �ٰ����� �Ϲ� ����� 2~3m�ۿ� �� #��#����.,False,26,29,60,63
5821,��,"�买�� ���� �ݽ��� �� ���� 1.1��, *��*�� ���� 1.2~1.5���.","���� ���簡 #��#���� ���� �����ϰ�, Ư����� ��ǰ�� ����, ������ ������, ��������� ������ �ܱ� �Ź��� ������ �Դ�.",False,22,25,7,10
5822,����,ȿ���� ��ü ����� ������ ź�Ҽ����� ö�� ���� ���Դ� 25% ���ؿ� �Ұ������� ������ 10�� �̻� *����* �ż����.,���Ϻ��� ���Ⱥγ� ħ���� ���� �ݼ��� ������� ���Ż� ��ȭ�� #����# �Ϻ��� ���� ����� �������� �ִ�.,False,56,60,34,38
5823,����,�� �����ڴ� ���⹫�簡 ���������� ���Һδ��⺸�ٴ� ������� ���� �޵�� �������� *����*�� ����������� ���������翡�� �⹫��ɰ��� ����� ���븦 �������� �����ϴ� ��Ȳ���� ���������� ��� �� �� ������ �͡��̶�� ���ߴ�.,�Ｚ���� �����ڴ� �̸��� ������ƮȨ���� #����#�ָ� ���� ���ɸ����� ������ �پ��� ��⸦ �����ϴ� ����� �ÿ��ߴ�.,True,47,51,22,26
5824,��,"�� �ĺ����� �̷� ������ Ȯ���Ű�� ���� ""�̸��� ���� *��*�� ������� �з������� ������ �߽����� �Űܰ���. 4�밭 ������ ����� ������ ������ü���� �� ���� ���� ������ ��ġ�� ���̰� �ִ�""�� ��Ҹ��� ���̴� ���̴�.",�ֱ� ���γ� ���� ��������(SK) �� ���ž�� ���� �ż���(54) ������ 2�� ����� �����Ρ� ���� ���� ������ ���� ������ #��#�� �ٳ��.,False,31,34,71,74
5825,Ÿ,"�������� �ָ� ���� �Ű��� *Ÿ* �Դ� �� ���� ������ �� �ִ�.""",�ѱ� ī���뿡 ���� �߱��� ��(26)���� ī���뿡�� ���� ���� ��� ���� �����ڱ��� �߰��� #Ÿ#���� ���� �߱��� �θ𿡰� ������ ��ġ�ء� �ҵ��� ���� ������ ����ƴ�.,True,15,18,51,54
5826,����,��ǥ���� ���� ���� ���ݼ��� �ֱ� ���� �������� ���� ����ΰ� ��û���� ���ÿ� *����*�ٸ� ��ƿ����ȣ�μ� ����� ���ۿ� ����.,�׷��� �����ִ��� ��� ������ȸ���� �ٽ� ����� �� �ǿ��� �� ������ #����# û��ȸ�� �ǹ̰� ���ٴ� �µ���.,True,44,48,39,43
5827,����,��� �����ڵ鿡 ������ �� �ǿ��� ���� ���� ��� û�ʹ밡 8�� �������� ä ���� ���� ��Ȥ�� ������ ���� ���縦 �ϰ� �־��� ���� ����� ������ *����*��.,���� ���� ���ǰ� ��Ƿ� ������ ��� ������ ��ġ ���� ������ #����#��.,True,83,87,35,39
5828,��,�ƹ��� �谡 ���ĵ� ���Ͼ� ĵ������ ���տ� �ΰ� �ֳ��� �����ٴ� ������ ���� ���� *��*�� ����� �������� �׷� ����̾���.��,"�۳� 11�� ������ƿ��� ���������� ��ǥ���� �Ĺ� #��#�� ��븦 �е�������, ���� 7�п� ���� ��°�� 0��1�� ����.",False,47,50,29,32
5829,��,"�̴� *��*�� �ÿ����̿� �ſ�ī�� ���� ��ǰ �ǸŰ� ������ ���, �츮���������� ���񽺵� ������ ���� �ִ�.","��ƿ���� ������ �Ĺ� #��#�� ������ ������ 4���� ��ü�߰�, �帧�� �ٽ� �ѱ����� �Ѿ�Դ�.",True,3,6,12,15
5830,����,�ֱ� Ÿ�ݿ��� ȸ������ *����*�� Ÿ���� 0.270���� ����÷����� ��Ÿ���� ������ ȸ������ ���ϰ� �ִ�.,"�״� ""���� ���� �������� ���� ���� �� �԰� ���ڰԸ� #����#�� �ʹ�""�鼭�� ""���ϴ� ������ŭ�� ��ȭ �� ĳ���Ͱ� ���ڰ� �Ӱ� �������� �� �ι��� ���Ѵ�""�� �ߴ�.",False,13,17,31,35
5831,��,1961�� 5��16 ��������Ÿ�� ������ ���� ������ �� ������� �������� ü�ῡ �ݹ��ϴ� �л� ������ ���⸦ *��*�Ҵ�.,�״� �� ���ѿ��� ���¼��䰡 �ְ��� ����� ���� �츮���� ���������� 4%��� ����ϴ١��� ������ ���޿� ������ ���� �������� ���� 1ȣ�⸦ �簡���Ѵٴ� �Ѽ��� ���� ������ #��#�� �ʴ١��� �����ߴ�.,False,61,64,96,99
5832,����,������ ȯ���ü ���� �� �� ������ �̸��� ���� �� ����뵿�� ����� ����� �񼭽����� �����鼭 ������ ��å������� ������ 4�밭 ����� ������ ��ǥ�� �ι��̶� ������ *����*�� �ݹ��ϰ� ������.,"27�� <�����Ϻ�> ���η� �ùΰ� �ߴ�, ������ ������� #����#�� �ݹ�����, ���δ� ����2 �кҽ������� ����ߴ��� 29�� ������ �� ���� ü���� ������ �����ߴ�.",True,94,98,32,36
5833,��,���� ���� �ִ� ��� ������ *��*�� �������� ���� �̻�(50.5%)�� Ʈ�� ��⸦ �žҴ�.,"�达�� ���� 2��20�� �泲 �Ծȱ����� ��Ѱ��� ��ϸ� ȥ�� ��� �ھ� ���� ħ���� �б�� �ھ��� ���� ������ �� ���Ƿ� ���ӵ�����, ��� ������ �达�� ������ �ȭ�� #��#�� ���� 4���� ���ڱ����� ������ �����ڰ� �ھ��� �Ͱ� ��ġ�Կ� ���� �达�� ���� ���Ƿ� ����� ����¡���� �����ߴ�.",False,16,19,96,99
5834,��,���� *��*�� ��10�� ���� LG������ ������� ���� ����� ���̴� ���̴�.,"������ �ؼҶ� ������ #��#�� ������, �ǻ��� �ٻ꼺���� �������� �������� �����̶�� �����ߴ�.",True,3,6,12,15
5835,����,"9�� �ÿ� *����*�� 26�� ���� ���� ����ȣ�ڿ��� ���� �����ü��� �����ؾ��ü ��ǥ, �ٷ��� �� 300������ ������ ��� ������ ����, �����ؾ��� ���� ������ ǥâ�� ���� ������ ���Ѵ�.","30�� �ѱ����ǻ�ȸ�������� ���߻��� ������ ��ȭ�� �ҵ������ ���� �߻��� ���� ��å�� ȿ���� �򰡡� �������� #����#�� �츮���� �߻����� 1990�� ���� 100�� �� 75�� �����̾�����, 2010�⿡�� 67�� ������ �����ߴ�.",True,6,10,61,65
5836,��,"���� �簢���� �ֹ��� �߱��� �����ϰ�, ���� �ֹε� ������ ����� ��� ���� ��Ȳ�� �߻��ϸ� �ż��� �� �� �ֵ��� �ϴ� ����� *��*�� �ִ�.","2007�⿣ �Ｚ ���ڱ� ��� Ư�����硤������������ #��#�Ұ�, 2008�� �к� ������ ��ȭ���� ��� ��� ���Ⱥ����� �þ� 20���� �̻� ȥ�� ���忡 ���� ��Ȳ�� �ľ��ϴ� �� ����� �����ߴ�.",True,71,74,29,32
5837,��,"�ݵ�ü�� TFT-LCD �гο� ȸ�� ����� ���� �ֱ� ���� *��*�� '���� ����ũ'��� ��ǰ�� �̸� ����� ������� '����ũ ����ũ' ���� �����, �Ϻ� ȸ����� �����뿴�� �о߿�����.",������ġ��ü�� ������ 3��5000����� ������ 7��7000����� ���ڸ� â��� ������ �뵵�� #��#�ڴٰ� �Ѵ�.,True,33,36,52,55
5838,�޸�,"17������� ��ģ ���� ��ü���� ��Ƽ�� 14�� 2�� 1��(���� 44��)�� ���θ� *�޸�*�� �ְ�, ��ü���� ������Ƽ�尡 ���� 2������ �߰��ϰ� �ִ�.",���� ���� 1���� �޸��� �ո��� ������ ����� 3000m ���� ���̳��� �յΰ� �������� 2���� #�޸�#�� �ڽ���(22��ȭ����û)���� �������� ���⸦ �¾Ҵ�.,True,46,50,53,57
5839,�޸�,�ڿ�ȣ ������� �ֳθ���Ʈ�� ���̱��� ��� 9�� �ٶ�踶 ������ �������� 115%���� ����÷ȴµ��� ������ ��� ������ 1.5���� �ǸŹ����� �ӹ� ������ ����Ʈ�� �� �α� ���� ������ *�޸�*�� ��Ȳ���̶�� ���ߴ�.,�ü� 60km�� �����ϰ� #�޸�#�� ������ �������� �ӵ��� ���� ��� �������� ���� ���� ������ �̱�� �ϸ� ���Ѹ� 60�� ������ �� ��.,False,103,107,14,18
5840,��,���Ҿ���ִ��� 4��13�Ѽ� ��õ�� �������� �ܰ衯���� �ִ� �º�ó�� *��*�Ҵ�.,�������� 3�� �� ���� �αٿ��� �ڽ��� ������ �޷���� �������� ���� ������� ���� �� ���� �ڷ� �������� ������ ���� ������ �������� �׸� ���� ���� ������ �Բ� �麸�带 #��#�� ������ ���� ����.,False,38,41,97,100
5841,��,�ѱ� �������� �������������� ���� ����ũ �������ְ� *��* <�ѱ����� ���ƴ�!>�� �дٰ� �̷� ������ �߰��ߴ�.,"���� ��ī���̻�(������)�� ������ ��ȭ '������ ���� ����'�� ���� �Ҽ��� #��# ĳ���� �۰� �� ����(50)�� �ڱ��� ����ɿ��� ""������ ������� �Ǳ� ���� ���� ��ǰ�� ������""�� ���ϴ� ���� ������ ���.",True,29,32,42,45
5842,��,"�� ������ ""LH�� ��������� ���ε��� �ְ� ������ �ּ��� ���ؾ� �ϴ� ���� *��*���� ������ LH�� ������ �ִ��� ȭ��""��� ""LH ȸ���̶� Ʋ ������ ������å�� ���� ��""�̶�� ���ߴ�.","����, ����, ���ο� ������ �ŵ��� �� �̵��� 29�ϡ�11�� 8�� ������ �븮�� �̱׷ν� ����̼��� ��û������ �� ��° ��ȯ�⸦ #��#�´�.",False,43,46,72,75
5843,��,7�� �� ù° �Ƶ� ȿ�弼�ڰ� �� ��� ������ *��*�� ���� �ʵ��̴�.,������ ����Ʈ�� �˸�â���� �� ������ ���̽��� ģ������ �ֽ� Ȱ���� �˸��� �޽����� #��#�� �ʴ´�.,False,26,29,48,51
5844,�޷�,�Ｚ�� ������ �ƽþȰ��� ��ǥ���� �� ���� ������ �������� '�Ľ���' �赿���� ���� ��� 14.5���� �ִ� Ȱ���� �� 11�� 30�ϱ��� 10��2�з� ���θ� *�޷�*��.,"5�� LG�� �Ե��� 9��6, �ؼ��� SK�� 11��3���� ������ ������ 5������ #�޷�#��.",True,88,92,44,48
5845,��,"���� ������ *��*�� �� ��ġ�� �ᳪ�� ���� ��ä�� �����ϴ� ���������� ""���⵵ ���� �Ծ�� �쵵 ��� �󱸵� ���� �� �ִ�""�� �ٵ��δ�.",�ݼӳ��� �⸢���� ��ȸ���� #��#�� ��Ⱓ �뵿���Ǹ� �̲���� ��ҿ� �ĺ��� ���ݳ뵿 �ݻ�ȸ ��� �Ｚ��� �ƿ�(OUT)���� ���ű�ȣ�� ���ɰ� ���� ���� �Ｚ���� �տ��� ù ������ ������.,True,7,10,15,18
